#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8944, tid=12144
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=54647:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 16:15:53 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 153085.211290 seconds (1d 18h 31m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000298cb1aa6b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12144, stack(0x000000e301400000,0x000000e301500000)]


Current CompileTask:
C2:153085211 11167       4       java.net.URI$Parser::parse (243 bytes)

Stack: [0x000000e301400000,0x000000e301500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0xab884]
V  [jvm.dll+0x658e4c]
V  [jvm.dll+0x21dc99]
V  [jvm.dll+0x69d341]
V  [jvm.dll+0x215995]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000299190ce690, length=62, elements={
0x00000298cb18b730, 0x00000298cb18e300, 0x00000298cb1a0240, 0x00000298cb1a1e10,
0x00000298cb1a4be0, 0x00000298cb1a55a0, 0x00000298cb1aa6b0, 0x00000298cb1bbca0,
0x00000298cb1c85d0, 0x00000298cb176a10, 0x000002990f8e4d60, 0x000002990f8d7830,
0x00000299142ff7c0, 0x00000299147e22a0, 0x0000029914a3edd0, 0x0000029914a41140,
0x0000029914a41650, 0x0000029914a3e8c0, 0x0000029914a3f7f0, 0x0000029914a40210,
0x0000029914a40720, 0x0000029914a3dea0, 0x0000029914a448f0, 0x0000029914a42a90,
0x0000029914a43ed0, 0x0000029914a44e00, 0x0000029914a45310, 0x0000029914a41b60,
0x0000029914a42fa0, 0x0000029914a42580, 0x0000029914a439c0, 0x0000029914a434b0,
0x0000029914a45820, 0x0000029914a42070, 0x000002991a314450, 0x000002991a314e70,
0x000002991a315890, 0x000002991a315da0, 0x000002991a3162b0, 0x000002991a313010,
0x000002991a313520, 0x000002991a313a30, 0x000002991a315380, 0x000002991a313f40,
0x000002991a312b00, 0x000002991a3167c0, 0x000002991a316cd0, 0x000002991a3171e0,
0x000002991a3176f0, 0x000002991a318110, 0x000002991a314960, 0x000002991a319f70,
0x000002991a319040, 0x000002991a319550, 0x000002991a31a480, 0x000002991a319a60,
0x0000029917532de0, 0x0000029917531eb0, 0x00000299175328d0, 0x0000029917535660,
0x0000029917536080, 0x0000029917536fb0
}

Java Threads: ( => current thread )
 total_blobs=10291 nmethods=9643 adapters=560
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 153076.852 Thread 0x00000298cb1aa6b0 nmethod 11157 0x00000298b0d88b10 code [0x00000298b0d88cc0, 0x00000298b0d88f58]
Event: 153077.389 Thread 0x00000298cb1bbca0 11158       1       org.apache.tomcat.util.net.NioChannel::getIOChannel (5 bytes)
Event: 153077.389 Thread 0x00000298cb1bbca0 nmethod 11158 0x00000298b0d89210 code [0x00000298b0d893a0, 0x00000298b0d89478]
Event: 153078.401 Thread 0x00000298cb1bbca0 11159   !   3       java.nio.channels.spi.AbstractSelectableChannel::isRegistered (27 bytes)
Event: 153078.401 Thread 0x00000298cb1bbca0 nmethod 11159 0x00000298aa12e810 code [0x00000298aa12e9a0, 0x00000298aa12ebd8]
Event: 153080.606 Thread 0x00000298cb1bbca0 11160       3       org.glassfish.jersey.apache.connector.ApacheConnector::getUriHttpRequest (162 bytes)
Event: 153080.607 Thread 0x00000298cb1bbca0 nmethod 11160 0x00000298aa12ec90 code [0x00000298aa12f040, 0x00000298aa130ca8]
Event: 153080.607 Thread 0x00000298cb1bbca0 11161       3       org.glassfish.jersey.apache.connector.ApacheConnector::getHost (35 bytes)
Event: 153080.608 Thread 0x00000298cb1bbca0 nmethod 11161 0x00000298aa131610 code [0x00000298aa131800, 0x00000298aa131c78]
Event: 153080.608 Thread 0x00000298cb1bbca0 11162   !   3       org.apache.http.impl.client.InternalHttpClient::doExecute (194 bytes)
Event: 153080.609 Thread 0x00000298cb1bbca0 nmethod 11162 0x00000298aa131e10 code [0x00000298aa132200, 0x00000298aa134368]
Event: 153080.609 Thread 0x00000298cb1bbca0 11163       3       java.net.InetAddress::<init> (21 bytes)
Event: 153080.609 Thread 0x00000298cb1bbca0 nmethod 11163 0x00000298aa135010 code [0x00000298aa1351c0, 0x00000298aa1354d8]
Event: 153080.609 Thread 0x00000298cb1bbca0 11164       3       java.net.InetAddress$InetAddressHolder::<init> (5 bytes)
Event: 153080.609 Thread 0x00000298cb1bbca0 nmethod 11164 0x00000298aa135610 code [0x00000298aa1357a0, 0x00000298aa1358f8]
Event: 153080.609 Thread 0x00000298cb1bbca0 11165       3       org.glassfish.jersey.apache.connector.ApacheConnector$ConnectionClosingMechanism::<init> (121 bytes)
Event: 153080.610 Thread 0x00000298cb1bbca0 nmethod 11165 0x00000298aa135990 code [0x00000298aa135c20, 0x00000298aa1369f8]
Event: 153080.610 Thread 0x00000298cb1bbca0 11166       3       org.glassfish.jersey.apache.connector.ApacheConnector::getInputStream (96 bytes)
Event: 153080.610 Thread 0x00000298cb1bbca0 nmethod 11166 0x00000298aa136d90 code [0x00000298aa137020, 0x00000298aa137e18]
Event: 153083.186 Thread 0x00000298cb1aa6b0 11167       4       java.net.URI$Parser::parse (243 bytes)

GC Heap History (20 events):
Event: 6.639 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 98304K, used 65460K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 2 survivors (8192K)
 Metaspace       used 41803K, committed 42304K, reserved 1114112K
  class space    used 5418K, committed 5696K, reserved 1048576K
}
Event: 6.653 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 98304K, used 29066K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 41803K, committed 42304K, reserved 1114112K
  class space    used 5418K, committed 5696K, reserved 1048576K
}
Event: 7.831 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 98304K, used 65930K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 2 survivors (8192K)
 Metaspace       used 47468K, committed 48000K, reserved 1114112K
  class space    used 6310K, committed 6592K, reserved 1048576K
}
Event: 7.837 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 98304K, used 33863K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 47468K, committed 48000K, reserved 1114112K
  class space    used 6310K, committed 6592K, reserved 1048576K
}
Event: 8.900 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 98304K, used 62535K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 2 survivors (8192K)
 Metaspace       used 52799K, committed 53312K, reserved 1114112K
  class space    used 7052K, committed 7296K, reserved 1048576K
}
Event: 8.906 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 98304K, used 38153K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 52799K, committed 53312K, reserved 1114112K
  class space    used 7052K, committed 7296K, reserved 1048576K
}
Event: 22.868 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 98304K, used 62729K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 2 survivors (8192K)
 Metaspace       used 58477K, committed 59072K, reserved 1114112K
  class space    used 7797K, committed 8064K, reserved 1048576K
}
Event: 22.874 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 98304K, used 40372K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 58477K, committed 59072K, reserved 1114112K
  class space    used 7797K, committed 8064K, reserved 1048576K
}
Event: 23.667 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 98304K, used 48564K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 2 survivors (8192K)
 Metaspace       used 59954K, committed 60480K, reserved 1114112K
  class space    used 8016K, committed 8256K, reserved 1048576K
}
Event: 23.672 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 98304K, used 41285K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 59954K, committed 60480K, reserved 1114112K
  class space    used 8016K, committed 8256K, reserved 1048576K
}
Event: 130842.062 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 98304K, used 69957K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 61777K, committed 62400K, reserved 1114112K
  class space    used 8110K, committed 8384K, reserved 1048576K
}
Event: 130842.066 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 98304K, used 42101K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 61777K, committed 62400K, reserved 1114112K
  class space    used 8110K, committed 8384K, reserved 1048576K
}
Event: 130930.819 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 98304K, used 46197K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 61936K, committed 62528K, reserved 1114112K
  class space    used 8112K, committed 8384K, reserved 1048576K
}
Event: 130930.822 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 98304K, used 41311K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 61936K, committed 62528K, reserved 1114112K
  class space    used 8112K, committed 8384K, reserved 1048576K
}
Event: 131615.413 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 98304K, used 65887K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 63079K, committed 63680K, reserved 1114112K
  class space    used 8114K, committed 8384K, reserved 1048576K
}
Event: 131615.415 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 98304K, used 41630K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 63079K, committed 63680K, reserved 1114112K
  class space    used 8114K, committed 8384K, reserved 1048576K
}
Event: 132432.427 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 98304K, used 74398K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 63584K, committed 64192K, reserved 1114112K
  class space    used 8114K, committed 8384K, reserved 1048576K
}
Event: 132432.429 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 98304K, used 41662K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 63584K, committed 64192K, reserved 1114112K
  class space    used 8114K, committed 8384K, reserved 1048576K
}
Event: 133272.836 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 98304K, used 70334K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 63788K, committed 64384K, reserved 1114112K
  class space    used 8114K, committed 8384K, reserved 1048576K
}
Event: 133272.839 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 98304K, used 41701K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 63788K, committed 64384K, reserved 1114112K
  class space    used 8114K, committed 8384K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 133061.362 Thread 0x0000029917535660 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000298b09ba954 relative=0x0000000000000614
Event: 133061.362 Thread 0x0000029917535660 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000298b09ba954 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 215 c2
Event: 133061.362 Thread 0x0000029917535660 DEOPT PACKING pc=0x00000298b09ba954 sp=0x000000e3004fd540
Event: 133061.362 Thread 0x0000029917535660 DEOPT UNPACKING pc=0x00000298b02123a3 sp=0x000000e3004fd4e0 mode 2
Event: 133062.426 Thread 0x000002991a318110 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000298b09ba954 relative=0x0000000000000614
Event: 133062.426 Thread 0x000002991a318110 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000298b09ba954 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 215 c2
Event: 133062.426 Thread 0x000002991a318110 DEOPT PACKING pc=0x00000298b09ba954 sp=0x000000e3055fd760
Event: 133062.426 Thread 0x000002991a318110 DEOPT UNPACKING pc=0x00000298b02123a3 sp=0x000000e3055fd700 mode 2
Event: 133765.021 Thread 0x000002991a318b30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000298b0c9bf38 relative=0x0000000000000698
Event: 133765.021 Thread 0x000002991a318b30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000298b0c9bf38 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enqueue(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 31 c2
Event: 133765.021 Thread 0x000002991a318b30 DEOPT PACKING pc=0x00000298b0c9bf38 sp=0x000000e305cff130
Event: 133765.021 Thread 0x000002991a318b30 DEOPT UNPACKING pc=0x00000298b02123a3 sp=0x000000e305cff008 mode 2
Event: 133813.108 Thread 0x0000029917535660 DEOPT PACKING pc=0x00000298a9ee2b71 sp=0x000000e3004fe490
Event: 133813.108 Thread 0x0000029917535660 DEOPT UNPACKING pc=0x00000298b0212b43 sp=0x000000e3004fd8b8 mode 0
Event: 134019.465 Thread 0x0000029914a439c0 DEOPT PACKING pc=0x00000298a9e05d2f sp=0x000000e3041ff300
Event: 134019.465 Thread 0x0000029914a439c0 DEOPT UNPACKING pc=0x00000298b0212b43 sp=0x000000e3041fe800 mode 0
Event: 134023.746 Thread 0x0000029917536080 DEOPT PACKING pc=0x00000298a9dc7020 sp=0x000000e3018fe490
Event: 134023.746 Thread 0x0000029917536080 DEOPT UNPACKING pc=0x00000298b0212b43 sp=0x000000e3018fd8b0 mode 0
Event: 153076.847 Thread 0x0000029914a41140 DEOPT PACKING pc=0x00000298a9c0ae9f sp=0x000000e3031ff400
Event: 153076.847 Thread 0x0000029914a41140 DEOPT UNPACKING pc=0x00000298b0212b43 sp=0x000000e3031fe978 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.086 Thread 0x00000298a13e3de0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000622bbeb88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000622bbeb88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.350 Thread 0x0000029917531eb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000062203ccc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000062203ccc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.384 Thread 0x000002991a314960 Exception <a 'java/lang/NoSuchMethodError'{0x000000062218a108}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000062218a108) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.385 Thread 0x000002991a314960 Exception <a 'java/lang/NoSuchMethodError'{0x000000062218e0b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000062218e0b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.533 Thread 0x000002991a318110 Implicit null exception at 0x00000298b09aab6c to 0x00000298b09aac14
Event: 23.488 Thread 0x0000029914a44e00 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000062283f040}> (0x000000062283f040) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 23.492 Thread 0x0000029914a44e00 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000062285e8a8}> (0x000000062285e8a8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 57.177 Thread 0x000002991a314960 Exception <a 'sun/net/ConnectionResetException'{0x0000000622988bf0}: Connection reset> (0x0000000622988bf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 57.177 Thread 0x000002991a319f70 Exception <a 'sun/net/ConnectionResetException'{0x00000006229b7008}: Connection reset> (0x00000006229b7008) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 99.587 Thread 0x000002991a31a480 Exception <a 'sun/net/ConnectionResetException'{0x00000006225fba48}: Connection reset> (0x00000006225fba48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 99.587 Thread 0x000002991a319a60 Exception <a 'sun/net/ConnectionResetException'{0x0000000622609d88}: Connection reset> (0x0000000622609d88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 157.392 Thread 0x000002991a319a60 Exception <a 'sun/net/ConnectionResetException'{0x0000000608b19450}: Connection reset> (0x0000000608b19450) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 157.392 Thread 0x000002991a318620 Exception <a 'sun/net/ConnectionResetException'{0x0000000608bd3240}: Connection reset> (0x0000000608bd3240) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 130816.987 Thread 0x0000029914a3edd0 Implicit null exception at 0x00000298b0ca802e to 0x00000298b0ca82e8
Event: 130816.987 Thread 0x0000029914a3edd0 Implicit null exception at 0x00000298b0ca802e to 0x00000298b0ca82e8
Event: 130816.987 Thread 0x0000029914a3edd0 Implicit null exception at 0x00000298b0ca802e to 0x00000298b0ca82e8
Event: 130816.987 Thread 0x0000029914a3edd0 Implicit null exception at 0x00000298b0ca802e to 0x00000298b0ca82e8
Event: 130816.988 Thread 0x0000029914a41140 Implicit null exception at 0x00000298b0ca8c15 to 0x00000298b0ca8ed8
Event: 130928.669 Thread 0x00000299147e22a0 Implicit null exception at 0x00000298b0c97b8b to 0x00000298b0c99954
Event: 131262.946 Thread 0x0000029914a42070 Implicit null exception at 0x00000298b0d1bb50 to 0x00000298b0d1bbd5

VM Operations (20 events):
Event: 134676.915 Executing VM operation: Cleanup
Event: 134676.915 Executing VM operation: Cleanup done
Event: 134677.923 Executing VM operation: Cleanup
Event: 134677.923 Executing VM operation: Cleanup done
Event: 134702.085 Executing VM operation: Cleanup
Event: 134702.086 Executing VM operation: Cleanup done
Event: 134730.768 Executing VM operation: HandshakeAllThreads
Event: 134730.768 Executing VM operation: HandshakeAllThreads done
Event: 134735.820 Executing VM operation: Cleanup
Event: 134735.820 Executing VM operation: Cleanup done
Event: 134790.916 Executing VM operation: HandshakeAllThreads
Event: 134790.916 Executing VM operation: HandshakeAllThreads done
Event: 153076.932 Executing VM operation: HandshakeAllThreads
Event: 153076.932 Executing VM operation: HandshakeAllThreads done
Event: 153076.932 Executing VM operation: Cleanup
Event: 153076.932 Executing VM operation: Cleanup done
Event: 153080.950 Executing VM operation: Cleanup
Event: 153080.951 Executing VM operation: Cleanup done
Event: 153083.982 Executing VM operation: Cleanup
Event: 153083.982 Executing VM operation: Cleanup done

Events (20 events):
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9b45110
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9b4ad10
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9b4d790
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9b99b10
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9b9a310
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9bd1b10
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9c00410
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9c00810
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9c01590
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9c02910
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9c05910
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9c07810
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9c36410
Event: 131621.844 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9d29890
Event: 131621.845 Thread 0x00000298cb1c85d0 flushing nmethod 0x00000298a9e4cb90
Event: 133765.021 Thread 0x0000029917536080 Thread added: 0x0000029917536080
Event: 133765.021 Thread 0x0000029917534c40 Thread exited: 0x0000029917534c40
Event: 133765.022 Thread 0x000002991a318620 Thread exited: 0x000002991a318620
Event: 134671.002 Thread 0x0000029917536fb0 Thread added: 0x0000029917536fb0
Event: 153077.389 Thread 0x000002991a318b30 Thread exited: 0x000002991a318b30


Dynamic libraries:
0x00007ff698e10000 - 0x00007ff698e20000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffc59680000 - 0x00007ffc598e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc58160000 - 0x00007ffc58229000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc56e60000 - 0x00007ffc5724f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc56a00000 - 0x00007ffc56b4b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc45730000 - 0x00007ffc45749000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffc45620000 - 0x00007ffc4563b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffc57b80000 - 0x00007ffc57c34000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc57880000 - 0x00007ffc57929000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc59590000 - 0x00007ffc59636000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc586c0000 - 0x00007ffc587d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc57f90000 - 0x00007ffc58155000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc44100000 - 0x00007ffc44393000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffc56e30000 - 0x00007ffc56e57000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc57dc0000 - 0x00007ffc57deb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc572f0000 - 0x00007ffc5741c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc56b50000 - 0x00007ffc56bf3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc4eb30000 - 0x00007ffc4eb3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc58d50000 - 0x00007ffc58d81000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc461b0000 - 0x00007ffc461bc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffc25a60000 - 0x00007ffc25aee000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffbd5f00000 - 0x00007ffbd6ae0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffc57440000 - 0x00007ffc57448000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc43b40000 - 0x00007ffc43b4a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc54100000 - 0x00007ffc54135000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc57560000 - 0x00007ffc575d4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc55540000 - 0x00007ffc5555b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc45c50000 - 0x00007ffc45c5a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffc53eb0000 - 0x00007ffc540f2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc587e0000 - 0x00007ffc58b65000 	C:\WINDOWS\System32\combase.dll
0x00007ffc57930000 - 0x00007ffc57a06000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc53e70000 - 0x00007ffc53eac000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc56d80000 - 0x00007ffc56e25000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc461d0000 - 0x00007ffc461de000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffc455c0000 - 0x00007ffc455e5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffc10ce0000 - 0x00007ffc10db7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffc58e30000 - 0x00007ffc59583000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc56890000 - 0x00007ffc569fa000 	C:\WINDOWS\System32\wintypes.dll
