#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1502000 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12084, tid=30208
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=50497:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Dec 16 16:41:47 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 25899.334210 seconds (0d 7h 11m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000231fda13c50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30208, stack(0x0000003bb6200000,0x0000003bb6300000)]


Current CompileTask:
C2:25899334 11699       4       org.glassfish.jersey.message.internal.CommittingOutputStream::commitStream (64 bytes)

Stack: [0x0000003bb6200000,0x0000003bb6300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000231c9e5a650, length=65, elements={
0x00000231fd9ee5e0, 0x00000231fd9f11b0, 0x00000231fda01a40, 0x00000231fda03410,
0x00000231fda043e0, 0x00000231fda053b0, 0x00000231fda13c50, 0x00000231fda20330,
0x00000231fda20940, 0x00000231fd9d89d0, 0x00000231c621fc40, 0x00000231c63b00c0,
0x00000231c73a7b80, 0x00000231c7161600, 0x00000231c70be890, 0x00000231c7880b60,
0x00000231c787ed00, 0x00000231c7881070, 0x00000231c7880650, 0x00000231c8301cf0,
0x00000231c8302200, 0x00000231c8302710, 0x00000231c8300dc0, 0x00000231c8303130,
0x00000231c8304a80, 0x00000231c8302c20, 0x00000231c8304570, 0x00000231c8303640,
0x00000231c83012d0, 0x00000231c8303b50, 0x00000231c8304f90, 0x00000231c83017e0,
0x00000231c8308740, 0x00000231c83063d0, 0x00000231c83059b0, 0x00000231c8308230,
0x00000231c8307300, 0x00000231c8307810, 0x00000231c83054a0, 0x00000231c83068e0,
0x00000231c8307d20, 0x00000231c8305ec0, 0x00000231c8306df0, 0x00000231cb221d10,
0x00000231cb222220, 0x00000231cb222730, 0x00000231cb223150, 0x00000231cb2212f0,
0x00000231cb21feb0, 0x00000231cb21f9a0, 0x00000231cb223660, 0x00000231cb223b70,
0x00000231cb2203c0, 0x00000231cb224080, 0x00000231cb221800, 0x00000231cb224590,
0x00000231cb220de0, 0x00000231cb224aa0, 0x00000231cb225ee0, 0x00000231cb222c40,
0x00000231cb2263f0, 0x00000231cb226e10, 0x00000231c96c8570, 0x00000231c96c94a0,
0x00000231c96c8a80
}

Java Threads: ( => current thread )
|  30|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| E|CS|TAMS 0x000000060b400000, 0x000000060b400000| Complete 
|  31|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| E|  |TAMS 0x000000060b800000, 0x000000060b800000| Complete 
|  32|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| E|CS|TAMS 0x000000060bc00000, 0x000000060bc00000| Complete 
|  33|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| E|CS|TAMS 0x000000060c000000, 0x000000060c000000| Complete 
|  34|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| E|CS|TAMS 0x000000060c400000, 0x000000060c400000| Complete 
|  35|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| E|CS|TAMS 0x000000060c800000, 0x000000060c800000| Complete 
|  36|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| E|CS|TAMS 0x000000060cc00000, 0x000000060cc00000| Complete 
|  37|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| E|CS|TAMS 0x000000060d000000, 0x000000060d000000| Complete 
|  38|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| E|CS|TAMS 0x000000060d400000, 0x000000060d400000| Complete 
| 127|0x0000000623800000, 0x0000000623c00000, 0x0000000623c00000|100%| E|CS|TAMS 0x0000000623800000, 0x0000000623800000| Complete 

Card table byte_map: [0x00000231eba30000,0x00000231eca20000] _byte_map_base: 0x00000231e8a12000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000231d3ca4410, (CMBitMap*) 0x00000231d3ca4450
 Prev Bits: [0x00000231eda10000, 0x00000231f5920000)
 Next Bits: [0x00000231f5920000, 0x00000231fd830000)

Polling page: 0x00000231d19c0000

Metaspace:

Usage:
  Non-class:     53.95 MB used.
      Class:      7.76 MB used.
       Both:     61.71 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      54.56 MB ( 85%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       8.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      62.69 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  9.04 MB
       Class:  7.86 MB
        Both:  16.91 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 104.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1004.
num_arena_deaths: 348.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1003.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 411.
num_chunks_taken_from_freelist: 3418.
num_chunk_merges: 138.
num_chunk_splits: 2257.
num_chunks_enlarged: 1602.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=7576Kb max_used=7576Kb free=112423Kb
 bounds [0x00000231e2fb0000, 0x00000231e3720000, 0x00000231ea4e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=21419Kb max_used=21419Kb free=98580Kb
 bounds [0x00000231db4e0000, 0x00000231dc9d0000, 0x00000231e2a10000]
CodeHeap 'non-nmethods': size=5760Kb used=1315Kb max_used=1447Kb free=4444Kb
 bounds [0x00000231e2a10000, 0x00000231e2c80000, 0x00000231e2fb0000]
 total_blobs=10772 nmethods=10128 adapters=556
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25787.288 Thread 0x00000231fda13c50 nmethod 11689 0x00000231e3709f90 code [0x00000231e370a260, 0x00000231e370bac8]
Event: 25812.295 Thread 0x00000231fda13c50 11690       4       io.micrometer.core.instrument.Tags::of (96 bytes)
Event: 25812.308 Thread 0x00000231fda13c50 nmethod 11690 0x00000231e370cb90 code [0x00000231e370cdc0, 0x00000231e370ddd8]
Event: 25824.781 Thread 0x00000231fda13c50 11691       4       com.fasterxml.jackson.databind.JsonDeserializer::getNullValue (5 bytes)
Event: 25824.782 Thread 0x00000231fda13c50 nmethod 11691 0x00000231e370e610 code [0x00000231e370e780, 0x00000231e370e7f8]
Event: 25840.196 Thread 0x00000231fda13c50 11692       4       io.micrometer.core.instrument.Tags::and (48 bytes)
Event: 25840.198 Thread 0x00000231fda13c50 nmethod 11692 0x00000231e370e910 code [0x00000231e370eac0, 0x00000231e370ece8]
Event: 25847.975 Thread 0x00000231fda13c50 11693       4       io.micrometer.core.instrument.MeterRegistry::registerMeterIfNecessary (76 bytes)
Event: 25847.976 Thread 0x00000231fda13c50 nmethod 11693 0x00000231e370ef10 code [0x00000231e370f0a0, 0x00000231e370f2a8]
Event: 25854.803 Thread 0x00000231fda13c50 11694       4       com.fasterxml.jackson.core.json.JsonWriteContext::<init> (49 bytes)
Event: 25854.806 Thread 0x00000231fda13c50 nmethod 11694 0x00000231e370f490 code [0x00000231e370f600, 0x00000231e370f998]
Event: 25867.697 Thread 0x00000231fda13c50 11695   !   4       io.micrometer.core.instrument.MeterRegistry::getOrCreateMeter (385 bytes)
Event: 25867.746 Thread 0x00000231fda13c50 nmethod 11695 0x00000231e370fa90 code [0x00000231e370fe60, 0x00000231e3713290]
Event: 25870.718 Thread 0x00000231fda13c50 11696       4       java.util.ArrayDeque::iterator (9 bytes)
Event: 25870.719 Thread 0x00000231fda13c50 nmethod 11696 0x00000231e3715990 code [0x00000231e3715b20, 0x00000231e3715c58]
Event: 25884.330 Thread 0x00000231fda13c50 11697       4       org.glassfish.jersey.server.ResourceConfig::getRuntimeType (8 bytes)
Event: 25884.331 Thread 0x00000231fda13c50 nmethod 11697 0x00000231e3715d90 code [0x00000231e3715f00, 0x00000231e3715f98]
Event: 25884.331 Thread 0x00000231fda13c50 11698       4       io.micrometer.core.instrument.util.TimeUtils::nanosToUnit (90 bytes)
Event: 25884.331 Thread 0x00000231fda13c50 nmethod 11698 0x00000231e3716090 code [0x00000231e3716200, 0x00000231e37162b8]
Event: 25898.232 Thread 0x00000231fda13c50 11699       4       org.glassfish.jersey.message.internal.CommittingOutputStream::commitStream (64 bytes)

GC Heap History (20 events):
Event: 3.374 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 81920K, used 55519K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 34084K, committed 34496K, reserved 1114112K
  class space    used 4298K, committed 4480K, reserved 1048576K
}
Event: 3.380 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 81920K, used 25159K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 34084K, committed 34496K, reserved 1114112K
  class space    used 4298K, committed 4480K, reserved 1048576K
}
Event: 3.556 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 81920K, used 33351K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 2 survivors (8192K)
 Metaspace       used 35627K, committed 36096K, reserved 1114112K
  class space    used 4513K, committed 4736K, reserved 1048576K
}
Event: 3.564 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 81920K, used 25216K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 35627K, committed 36096K, reserved 1114112K
  class space    used 4513K, committed 4736K, reserved 1048576K
}
Event: 4.102 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 81920K, used 57984K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 41743K, committed 42304K, reserved 1114112K
  class space    used 5416K, committed 5696K, reserved 1048576K
}
Event: 4.108 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 81920K, used 27782K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 41743K, committed 42304K, reserved 1114112K
  class space    used 5416K, committed 5696K, reserved 1048576K
}
Event: 4.132 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 81920K, used 31878K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 2 survivors (8192K)
 Metaspace       used 41807K, committed 42368K, reserved 1114112K
  class space    used 5417K, committed 5696K, reserved 1048576K
}
Event: 4.142 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 81920K, used 28319K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 41807K, committed 42368K, reserved 1114112K
  class space    used 5417K, committed 5696K, reserved 1048576K
}
Event: 4.572 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 81920K, used 56991K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 45395K, committed 45952K, reserved 1114112K
  class space    used 5928K, committed 6208K, reserved 1048576K
}
Event: 4.576 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 303104K, used 32895K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 45395K, committed 45952K, reserved 1114112K
  class space    used 5928K, committed 6208K, reserved 1048576K
}
Event: 96.235 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 303104K, used 135295K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 27 young (110592K), 1 survivors (4096K)
 Metaspace       used 59880K, committed 60480K, reserved 1114112K
  class space    used 7976K, committed 8256K, reserved 1048576K
}
Event: 96.243 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 303104K, used 40228K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 59880K, committed 60480K, reserved 1114112K
  class space    used 7976K, committed 8256K, reserved 1048576K
}
Event: 1301.704 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 180224K, used 134436K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 3 survivors (12288K)
 Metaspace       used 62578K, committed 63232K, reserved 1114112K
  class space    used 8028K, committed 8320K, reserved 1048576K
}
Event: 1301.709 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 180224K, used 41412K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 62578K, committed 63232K, reserved 1114112K
  class space    used 8028K, committed 8320K, reserved 1048576K
}
Event: 1360.625 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 180224K, used 45508K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 3 survivors (12288K)
 Metaspace       used 62645K, committed 63232K, reserved 1114112K
  class space    used 8028K, committed 8320K, reserved 1048576K
}
Event: 1360.630 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 180224K, used 41636K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 62645K, committed 63232K, reserved 1114112K
  class space    used 8028K, committed 8320K, reserved 1048576K
}
Event: 2743.079 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 180224K, used 131748K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 1 survivors (4096K)
 Metaspace       used 63225K, committed 63872K, reserved 1114112K
  class space    used 8028K, committed 8320K, reserved 1048576K
}
Event: 2743.081 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 180224K, used 40969K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 63225K, committed 63872K, reserved 1114112K
  class space    used 8028K, committed 8320K, reserved 1048576K
}
Event: 19901.303 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 180224K, used 135177K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 1 survivors (4096K)
 Metaspace       used 63516K, committed 64128K, reserved 1114112K
  class space    used 8030K, committed 8320K, reserved 1048576K
}
Event: 19901.306 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 180224K, used 40901K [0x0000000603c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 63516K, committed 64128K, reserved 1114112K
  class space    used 8030K, committed 8320K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 19907.371 Thread 0x00000231c96c94a0 Uncommon trap: trap_request=0xffffff54 fr.pc=0x00000231e3097fa8 relative=0x0000000000000368
Event: 19907.371 Thread 0x00000231c96c94a0 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x00000231e3097fa8 method=org.springframework.util.ConcurrentReferenceHashMap$Segment.restructureIfNecessary(Z)V @ 41 c2
Event: 19907.371 Thread 0x00000231c96c94a0 DEOPT PACKING pc=0x00000231e3097fa8 sp=0x0000003bb53fbc50
Event: 19907.371 Thread 0x00000231c96c94a0 DEOPT UNPACKING pc=0x00000231e2a623a3 sp=0x0000003bb53fbc18 mode 2
Event: 19907.371 Thread 0x00000231c96c94a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000231e35f0c74 relative=0x0000000000000074
Event: 19907.371 Thread 0x00000231c96c94a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000231e35f0c74 method=java.util.Collections$UnmodifiableMap.size()I @ 4 c2
Event: 19907.371 Thread 0x00000231c96c94a0 DEOPT PACKING pc=0x00000231e35f0c74 sp=0x0000003bb53fbd40
Event: 19907.371 Thread 0x00000231c96c94a0 DEOPT UNPACKING pc=0x00000231e2a623a3 sp=0x0000003bb53fbcd0 mode 2
Event: 19918.670 Thread 0x00000231cb21f9a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000231e32acd18 relative=0x0000000000000658
Event: 19918.670 Thread 0x00000231cb21f9a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000231e32acd18 method=java.lang.Class.reflectionData()Ljava/lang/Class$ReflectionData; @ 18 c2
Event: 19918.670 Thread 0x00000231cb21f9a0 DEOPT PACKING pc=0x00000231e32acd18 sp=0x0000003bba0fd9e0
Event: 19918.670 Thread 0x00000231cb21f9a0 DEOPT UNPACKING pc=0x00000231e2a623a3 sp=0x0000003bba0fd928 mode 2
Event: 20196.553 Thread 0x00000231c96c8570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000231e30e44bc relative=0x0000000000000ebc
Event: 20196.553 Thread 0x00000231c96c8570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000231e30e44bc method=java.util.ComparableTimSort.countRunAndMakeAscending([Ljava/lang/Object;II)I @ 91 c2
Event: 20196.553 Thread 0x00000231c96c8570 DEOPT PACKING pc=0x00000231e30e44bc sp=0x0000003bb54fe150
Event: 20196.553 Thread 0x00000231c96c8570 DEOPT UNPACKING pc=0x00000231e2a623a3 sp=0x0000003bb54fe078 mode 2
Event: 20196.553 Thread 0x00000231c96c8570 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000231e35a67e8 relative=0x0000000000002308
Event: 20196.553 Thread 0x00000231c96c8570 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000231e35a67e8 method=java.io.ObjectStreamClass.getSerialVersionUID()J @ 4 c2
Event: 20196.553 Thread 0x00000231c96c8570 DEOPT PACKING pc=0x00000231e35a67e8 sp=0x0000003bb54fe680
Event: 20196.553 Thread 0x00000231c96c8570 DEOPT UNPACKING pc=0x00000231e2a623a3 sp=0x0000003bb54fe4f8 mode 2

Classes unloaded (20 events):
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318201c400 'java/lang/invoke/LambdaForm$MH+0x000002318201c400'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318201c000 'java/lang/invoke/LambdaForm$MH+0x000002318201c000'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318201b800 'java/lang/invoke/LambdaForm$MH+0x000002318201b800'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318201ac00 'java/lang/invoke/LambdaForm$MH+0x000002318201ac00'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318201a800 'java/lang/invoke/LambdaForm$MH+0x000002318201a800'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318201a400 'java/lang/invoke/LambdaForm$MH+0x000002318201a400'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318201a000 'java/lang/invoke/LambdaForm$MH+0x000002318201a000'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182019c00 'java/lang/invoke/LambdaForm$MH+0x0000023182019c00'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182019400 'java/lang/invoke/LambdaForm$MH+0x0000023182019400'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182019000 'java/lang/invoke/LambdaForm$MH+0x0000023182019000'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182018c00 'java/lang/invoke/LambdaForm$MH+0x0000023182018c00'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182018400 'java/lang/invoke/LambdaForm$MH+0x0000023182018400'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182018000 'java/lang/invoke/LambdaForm$MH+0x0000023182018000'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182011400 'java/lang/invoke/LambdaForm$MH+0x0000023182011400'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182011000 'java/lang/invoke/LambdaForm$MH+0x0000023182011000'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x0000023182010800 'java/lang/invoke/LambdaForm$MH+0x0000023182010800'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318200dc00 'java/lang/invoke/LambdaForm$MH+0x000002318200dc00'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318200d400 'java/lang/invoke/LambdaForm$MH+0x000002318200d400'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318200cc00 'java/lang/invoke/LambdaForm$MH+0x000002318200cc00'
Event: 19901.334 Thread 0x00000231fd9eab40 Unloading class 0x000002318200c400 'java/lang/invoke/LambdaForm$MH+0x000002318200c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15854.659 Thread 0x00000231c7880b60 Implicit null exception at 0x00000231e3640820 to 0x00000231e3640adc
Event: 15964.110 Thread 0x00000231cb2203c0 Exception <a 'sun/net/ConnectionResetException'{0x000000060ae9bb38}: Connection reset> (0x000000060ae9bb38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 15964.110 Thread 0x00000231cb224aa0 Exception <a 'sun/net/ConnectionResetException'{0x000000060a83c488}: Connection reset> (0x000000060a83c488) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16129.175 Thread 0x00000231cb2203c0 Exception <a 'sun/net/ConnectionResetException'{0x000000060a20ee98}: Connection reset> (0x000000060a20ee98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16129.175 Thread 0x00000231cb221800 Exception <a 'sun/net/ConnectionResetException'{0x000000060a2349e8}: Connection reset> (0x000000060a2349e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16193.122 Thread 0x00000231cb223660 Exception <a 'sun/net/ConnectionResetException'{0x0000000609d066d0}: Connection reset> (0x0000000609d066d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16193.122 Thread 0x00000231cb223b70 Exception <a 'sun/net/ConnectionResetException'{0x000000060a38be78}: Connection reset> (0x000000060a38be78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16249.412 Thread 0x00000231cb223b70 Exception <a 'sun/net/ConnectionResetException'{0x0000000609870aa8}: Connection reset> (0x0000000609870aa8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16249.413 Thread 0x00000231c96c94a0 Exception <a 'sun/net/ConnectionResetException'{0x0000000609a45500}: Connection reset> (0x0000000609a45500) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 19902.344 Thread 0x00000231c96c8570 Implicit null exception at 0x00000231e349adf4 to 0x00000231e34a0358
Event: 19902.344 Thread 0x00000231c96c8570 Implicit null exception at 0x00000231e31f5e80 to 0x00000231e31f622c
Event: 19918.670 Thread 0x00000231cb21f9a0 Implicit null exception at 0x00000231e32ac720 to 0x00000231e32accf8
Event: 20196.553 Thread 0x00000231c96c8570 Exception <a 'java/lang/NoSuchMethodError'{0x000000060cb705c0}: static [B.<clinit>()V> (0x000000060cb705c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 20554.082 Thread 0x00000231cb2203c0 Exception <a 'sun/net/ConnectionResetException'{0x000000060b5f1f60}: Connection reset> (0x000000060b5f1f60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 20554.082 Thread 0x00000231cb2203c0 Exception <a 'sun/net/ConnectionResetException'{0x000000060b5f25a0}: Connection reset> (0x000000060b5f25a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 20573.035 Thread 0x00000231cb224080 Exception <a 'sun/net/ConnectionResetException'{0x000000060b044d18}: Connection reset> (0x000000060b044d18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 20573.036 Thread 0x00000231cb224590 Exception <a 'sun/net/ConnectionResetException'{0x000000060b145ff0}: Connection reset> (0x000000060b145ff0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 20591.949 Thread 0x00000231cb223b70 Exception <a 'sun/net/ConnectionResetException'{0x000000060b2256d8}: Connection reset> (0x000000060b2256d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 20591.949 Thread 0x00000231cb224aa0 Exception <a 'sun/net/ConnectionResetException'{0x000000060b1984b8}: Connection reset> (0x000000060b1984b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 20591.949 Thread 0x00000231cb223660 Exception <a 'sun/net/ConnectionResetException'{0x000000060b074f70}: Connection reset> (0x000000060b074f70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 25705.294 Executing VM operation: Cleanup
Event: 25705.294 Executing VM operation: Cleanup done
Event: 25718.389 Executing VM operation: Cleanup
Event: 25718.389 Executing VM operation: Cleanup done
Event: 25728.494 Executing VM operation: Cleanup
